datetime,distance
2018-02-05 23:43:00,0.128001331055
2018-02-05 23:44:00,7.15676445342
2018-02-05 23:45:00,2.93628608857
2018-02-05 23:46:00,0.280327453646
2018-02-05 23:47:00,0.370857636214
2018-02-05 23:48:00,3.85564159265
2018-02-05 23:49:00,1.33320392903
2018-02-05 23:50:00,4.45827360653
2018-02-05 23:51:00,2.54444509015
2018-02-05 23:52:00,6.98366455588
2018-02-05 23:53:00,0.512537232072
2018-02-05 23:54:00,2.22993018024
2018-02-05 23:55:00,0.916630812477
2018-02-05 23:56:00,0.939191870865
2018-02-05 23:57:00,0.0740189963045
2018-02-05 23:58:00,0.827365075004
2018-02-05 23:59:00,0.0
